"Transect_ID","Width_per_Side_m","Belt_Perimeter_m","Belt_Area_m2","Length_m","Depth_Mean","Slope_Mean","Rugosity_Mean","Seabird_N15_Mean","Depth_SD","Slope_SD","Rugosity_SD","Seabird_N15_SD","Depth_Min","Slope_Min","Rugosity_Min","Seabird_N15_Min","Depth_Max","Slope_Max","Rugosity_Max","Seabird_N15_Max","Dominant_Habitat","Live_Coral_m2","Grazing_Surface_Area","REI","Fishing_Proximity","Native_Vegetation","Long_UTM6S","Lat_UTM6S"
"Aie_North_Site_2_1",2.5,71.1790145542,152.946401846,30.5895072771,-0.720382784786157,6.15221136724773,1.0239555653189,5.7758920802104,0.123811615587717,5.95534265304508,0.0296520718738474,0.375767489173827,-0.939999997615814,6.33602243886372e-15,1.00059568881989,4.50652837753296,-0.229999989271164,31.9929161071777,1.17535626888275,6.83649301528931,"Live Coral",70.1918721856782,89.9661880864733,48921.7224563291,1591.74539689212,91.72,229998.5212,8117881.5362
"Aie_North_Site_2_2",2.5,52.2469942156,105.619073422,21.1234971078,-0.652083318224367,11.1143906415952,1.06383836624168,4.68965811551023,0.190965283738257,8.85915750070871,0.0637388892226176,0.515973218552413,-1.01999998092651,1.89727484212199e-06,1.00167059898376,3.28749942779541,-0.219999998807907,45.5842628479004,1.3234531879425,6.20929622650146,"Live Coral",95.9121607076377,105.619073422102,53395.3945321596,1606.30768845174,91.72,230025.40575,8117903.47765
"Aie_North_Site_2_3",2.5,62.9879109963,132.470284541,26.4939554981,-0.8215703421977,8.85437310666482,1.05379914775501,3.39820202105228,0.202576382008689,11.5645962111529,0.0782712113463224,0.47992395670086,-1.0900000333786,5.8244690664681e-16,1.00056779384613,1.70855927467346,-0.189999997615814,48.2114601135254,1.47562062740326,5.63710117340088,"Algae",55.1186121632982,125.390614291658,53412.7170841626,1629.93223204798,91.72,230013.9186,8117926.63835
"Aie_North_Site_2_4",2.5,53.5325849631,108.832401976,21.7662924816,-0.768228458684703,10.5808623322505,1.05907524707696,2.58101550099865,0.173766232724111,9.67240842690098,0.0676096367523042,0.431253834229417,-1.03999996185303,1.0823265874304e-14,1.00095856189728,1.01341342926025,-0.229999989271164,48.9015617370605,1.530268907547,4.26185750961304,"Live Coral",108.087972530047,108.832401976324,53411.9119137595,1645.1541583901,91.72,230017.44625,8117942.1868
"Aie_South_Site_1_1",2.5,63.5822977291,133.95553693,26.7911488645,-0.82811826147059,8.18944164413633,1.05126082464572,4.46155991156896,0.16298148857035,9.99504647832733,0.0835911921532542,0.485108341423696,-1.03999996185303,1.89727484212199e-06,1.00114619731903,3.10138058662415,-0.219999998807907,47.9306297302246,1.4960412979126,6.64593076705933,"Live Coral",99.6154526058581,127.908013525453,53010.641509539,1285.8905279807,91.72,230129.49095,8117599.69795
"Aie_South_Site_1_2",2.5,61.1362557916,127.839099393,25.5681278958,-0.641960630356972,11.8670938785559,1.08842556047674,5.68408090248966,0.199266635366149,10.8233275290241,0.0833144034878053,0.629068546185275,-1.01999998092651,1.34157585307548e-06,1.00092327594757,3.08884978294373,-0.209999993443489,44.5969505310059,1.44407105445862,7.40470600128174,"Live Coral",120.44341676659,125.509159056055,52110.1254763895,1310.80814492953,91.72,230123.3353,8117622.5402
"Aie_South_Site_1_3",2.5,70.719858774,151.802128918,30.359929387,-0.992290787067187,9.3765859925309,1.0572784214416,3.17573430831779,0.226981323233784,12.1927981293924,0.0900316649644525,0.471309314257353,-1.27999997138977,1.32937577436497e-14,1.0007758140564,0.842871844768524,-0.229999989271164,55.2597351074219,1.54893577098846,5.76605701446533,"Bare",41.140441940981,83.8532280162908,53099.6087052819,1257.62295279506,91.72,230113.34455,8117571.30705
"Aie_South_Site_1_4",2.5,55.4794526844,113.698854232,22.7397263422,-0.761140120921395,10.9106475972789,1.06351109138105,2.24183275004936,0.258702957377672,11.9116279238082,0.0929619664539234,0.713437447841074,-1.1599999666214,6.6861447781607e-15,1.00085437297821,0.738133728504181,-0.179999992251396,54.6403961181641,1.53863298892975,4.45879077911377,"Live Coral",59.6555837267952,59.6555837267952,53691.2317740504,1227.562826489,91.72,230123.35765,8117538.5487
"Hiraanae_Auroa_Hoa_1",2.5,69.1998848977,148.001106444,29.5999424489,-1.10004252908259,19.8184795099914,1.15525077440094,9.77646459764985,0.436571944091075,15.1230327187153,0.154714058193392,0.652106332081837,-2.15999984741211,0.318302512168884,0.99483060836792,6.69494533538818,-0.159999996423721,67.0855102539062,2.02149367332458,11.9853391647339,"Live Coral",131.041005439911,144.644238097208,6001.75684515046,1067.52144798127,22.56,227261.1341,8119977.5666
"Hiraanae_Auroa_Hoa_2",2.5,62.2979535623,130.745526233,26.1489767811,-1.58761704115828,22.665726254589,1.15277934698362,11.9825313754647,0.662449000265069,17.9817126986721,0.151648013032971,1.18151256432241,-2.6399998664856,0.71173882484436,0.995009183883667,8.10466861724854,-0.28999999165535,71.2874221801758,1.89182543754578,16.8839073181152,"Live Coral",74.2006127159111,118.049689398322,9438.55747927656,1067.90030022052,22.56,227238.65455,8119985.4119
"Hiraanae_Auroa_Hoa_3",2.5,77.465101529,168.66592584,33.7325507645,-1.0616168371514,22.2618277117594,1.15609641877284,10.6357017018879,0.419119017692748,15.1862992072992,0.135654814269224,0.732278477719902,-2.0699999332428,0.318306297063828,0.994936525821686,7.98456430435181,-0.259999990463257,64.1102294921875,1.82465934753418,13.5047740936279,"Live Coral",118.182770406303,134.94696955058,4982.0428040538,1125.77269083893,22.56,227325.04245,8120020.3154
"Hiraanae_Auroa_Hoa_4",2.5,64.6000370265,136.501375682,27.3000185132,-0.891701826181921,17.4145284140763,1.10467653188825,9.04556190118311,0.399765111311108,13.9309820607752,0.117805046701982,0.588630478656175,-1.68999993801117,0.318306297063828,0.995789110660553,7.30243730545044,-0.259999990463257,63.2693901062012,1.70766186714172,10.8109178543091,"Live Coral",95.4923297881614,113.955889326762,5059.59948553843,1134.18207592839,22.56,227288.0333,8120039.2106
"Hiraanae_Lagoon_Side_Southwest_1",2.5,74.3443738439,160.860387874,32.1721869219,-1.31485999024328,4.1999657347379,1.02088508079994,8.16197705348956,0.0508461501260323,3.38104556587771,0.0202740898595571,0.389490858899046,-1.44999992847443,4.097853919258e-15,1.00075376033783,6.64119005203247,-0.909999966621399,31.3503665924072,1.21690428256989,9.56187152862549,"Bare",19.9956042288809,19.9956042288809,15323.6661952967,1029.92118371319,10.87,227529.7732,8119805.5043
"Hiraanae_Lagoon_Side_Southwest_2",2.5,66.2544151298,140.633518762,28.1272075649,-1.04238641340231,6.56924410520581,1.0368985650788,7.73940025379623,0.163805179445552,10.2344085792268,0.0730273149287793,0.383752338365752,-1.26999998092651,1.82041991683289e-15,1.00038659572601,5.79814624786377,-0.25,52.2605667114258,1.46666669845581,9.60470581054688,"Bare",31.650556044071,41.1833320794394,12854.9683238271,1058.18044002184,10.87,227568.0263,8119813.7
"Hiraanae_Lagoon_Side_Southwest_3",2.5,75.4242666152,163.56147363,32.7121333076,-1.17406264683124,5.80475723235538,1.03339117447579,9.01489534792237,0.0796288045656831,5.98461597820972,0.0466843437886415,0.353644060057047,-1.33999991416931,2.68100285014442e-15,1.00060880184174,7.22862815856934,-0.759999990463257,38.6793365478516,1.36061501502991,10.3354969024658,"Bare",23.7902072940306,23.7902072940306,15325.6733041247,1030.30599220519,10.87,227520.60035,8119814.35415
"Hiraanae_Lagoon_Side_Southwest_4",2.5,67.1592948397,142.896071699,28.5796474199,-0.732264133313167,6.86435323724957,1.03744739414011,9.32927207766839,0.101357830809121,5.74094514525879,0.0436566025862805,0.370680263091935,-0.959999978542328,1.0369523876987e-14,1.00145149230957,8.12230682373047,-0.280000001192093,36.2945556640625,1.36912763118744,10.8682889938354,"Live Coral",115.483811239246,116.196595665591,12795.5010711729,1068.64043152512,10.87,227550.62315,8119840.8245
"Honuea_Southwest_Point_1",2.5,78.5231853468,171.305385034,34.2615926734,-0.674188960447243,4.71051149850686,1.0201222443518,2.34241257123747,0.0760858775272669,5.85953330457449,0.042309177637217,0.340655706367978,-0.849999964237213,5.43290193445755e-15,1.00026118755341,0.995915830135345,-0.0899999961256981,41.1937942504883,1.53277134895325,4.0161657333374,"Bare",19.7911838983237,19.7911838983237,3631.27744391115,2190.65197558517,66.02,224332.0054,8117829.5045
"Honuea_Southwest_Point_2",2.5,62.1639525858,130.40956885,26.0819762929,-0.719088381125453,5.01229943238322,1.02097439996445,1.69577344054181,0.0810112149492095,5.63875677264014,0.0352783123046185,0.298476279185337,-0.879999995231628,1.21583134659871e-14,1.00049316883087,0.879842460155487,-0.280000001192093,36.8600845336914,1.26958703994751,3.20884156227112,"Bare",5.30766940943431,5.30766940943431,4357.48578751852,2208.00370139268,66.02,224310.04305,8117838.5714
"Honuea_Southwest_Point_3",2.5,67.4679726156,143.668857807,28.7339863078,-0.745037574423734,6.30283461363045,1.03122167472254,0.658444646281426,0.0986749090998086,7.31822949204412,0.0591542084819358,0.336017675709778,-0.969999969005585,6.31093544054841e-15,1.00106382369995,0,-0.280000001192093,44.3788871765137,1.51308190822601,2.12692093849182,"Bare",8,8,4262.65179873348,2231.38265514569,66.02,224290.4111,8117832.5533
"Honuea_Southwest_Point_4",2.5,54.531123822,111.326422561,22.265561911,-0.865307422758692,5.76566019889756,1.02328017382946,0.0235010480129953,0.11960048947982,7.01616380313826,0.0429551399401109,0.0962259166005108,-1.10000002384186,6.00655923315026e-15,1.00042855739594,0,-0.28999999165535,41.2560157775879,1.31205201148987,0.857421934604645,"Bare",17.6378351390595,18.0759311422007,4463.5385004342,2250.256494456,66.02,224266.9013,8117837.7792
"Onetahi_Airstrip_Resort_1",2.5,64.2576539407,135.645040155,27.1288269703,-1.0772081900892,3.78370243245015,1.0174982549341,0.0214852237814384,0.0942118751366231,7.11069187728171,0.0545313783904653,0.0889640787330182,-1.26999998092651,4.96279462532492e-16,1.00037252902985,0,-0.329999983310699,51.2959480285645,1.60901033878326,0.936485588550568,"Bare",7.96379895645077,63.5424457544286,4899.37307046142,3124.63188494089,3.52,223709.826,8116739.8409
"Onetahi_Airstrip_Resort_2",2.5,57.7113853622,119.279938796,23.8556926811,-1.02785065967932,8.94185533766743,1.06329228489647,4.85986370037044e-05,0.145567917968197,11.4374462376424,0.107405561433838,0.0017696845169937,-1.19999992847443,8.38766911540723e-16,1.00042271614075,0,-0.179999992251396,57.146110534668,1.69132733345032,0.0644417926669121,"Algae",50.1406431476644,119.279938794631,5011.06599279701,3097.43201872669,3.52,223718.31155,8116782.86495
"Onetahi_Airstrip_Resort_3",2.5,66.3997884005,141.000398334,28.1998942002,-1.14054276129067,8.24151329579541,1.04800177039162,0.0474418014537487,0.125837864278752,8.82876858138432,0.0759530557958675,0.140854620090227,-1.35000002384186,3.7185000494348e-14,1.00100767612457,0,-0.449999988079071,49.9111175537109,1.48968780040741,1.34079134464264,"Live Coral",88.7537624697143,128.429259614466,4854.40880817701,3055.47775676003,3.52,223754.89895,8116795.69765
"Onetahi_Airstrip_Resort_4",2.5,72.3037144542,155.760751652,31.1518572271,-1.07795491518484,8.9528113700867,1.06436154637152,0.707201800159685,0.162187641419627,11.4341657208748,0.117333672372279,0.381874864558894,-1.26999998092651,1.46375318922718e-15,1.00041282176971,0,-0.229999989271164,57.2278099060059,1.93021559715271,2.43021202087402,"Live Coral",68.516078799963,132.192976318533,4740.53892543323,3074.54064141248,3.52,223750.6141,8116757.26965
"Oroatera_Lagoon_Side_Southwest_1",2.5,69.9868482874,149.968920608,29.9934241437,-0.874918899879799,4.03840267781134,1.00815082140513,9.76423404968537,0.0792141916628481,2.93997675391792,0.00942051008600642,0.270794508824575,-1.02999997138977,7.08108490124633e-15,1.0002818107605,8.78620338439941,-0.5,21.1315460205078,1.08941352367401,10.7518396377563,"Bare",12.915392100811,12.915392100811,5163.63003193515,1710.91763915623,9.49,228579.98005,8119674.73855
"Oroatera_Lagoon_Side_Southwest_2",2.5,66.0393357564,140.099921354,28.0196678782,-0.822143754370711,4.2905289317853,1.00714462176826,9.80741656515197,0.0919308307145877,2.84083569609745,0.00636552920780923,0.281452989855537,-1.02999997138977,0.318306297063828,1.00032269954681,8.66224479675293,-0.449999988079071,21.5806980133057,1.05835950374603,10.8353052139282,"Bare",15.8922894685529,15.8922894685529,3953.9788949249,1745.30625798029,9.49,228620.471,8119674.7116
"Oroatera_Lagoon_Side_Southwest_3",2.5,59.6550467055,124.138087837,24.8275233527,-0.774840562585471,7.10288516779011,1.01885264826858,9.66184484578561,0.179977968210956,5.93923277333823,0.0212434606310757,0.456808810431876,-1.04999995231628,1.89727484212199e-06,1.00033950805664,8.69170093536377,-0.280000001192093,38.6712608337402,1.12991607189178,11.3338489532471,"Bare",19.4109392056998,19.4109392056998,5289.33463318658,1679.37933085803,9.49,228540.0188,8119674.9938
"Oroatera_Lagoon_Side_Southwest_4",2.5,63.7130810564,134.281681915,26.8565405282,-0.951411267361974,2.93294238275097,1.00503474217589,9.04495742885015,0.0593159604761295,1.57394397033409,0.00379304333827259,0.226999671918396,-1.12000000476837,1.06411139800958e-14,1.00030529499054,8.23265266418457,-0.75,9.21629047393799,1.02683925628662,9.72607231140137,"Bare",0,0,4533.58542860923,1643.64238016269,9.49,228501.6837,8119673.11075
"Reiono_Exposed_Southeast_1",2.5,72.7793746048,156.950504285,31.3896873024,-0.779472458902576,12.4833285273895,1.0869320825836,4.17447463716936,0.306643504309312,10.8311647013006,0.103972811376446,0.479544715840543,-1.62000000476837,1.09410644403445e-14,0.99989902973175,2.15210556983948,-0.259999990463257,54.722469329834,1.67960333824158,6.42242622375488,"Live Coral",156.95050428476,156.95050428476,53538.4108543684,696.780356436336,93.64,229245.1075,8113715.26995
"Reiono_Exposed_Southeast_2",2.5,64.0620818334,135.156731317,27.0310409167,-0.840073167306141,14.8906508889119,1.10559856812318,4.12381044547715,0.27085096323252,13.867448031601,0.116899398627162,0.51814424009944,-1.25999999046326,1.19691769380958e-14,1.00055575370789,2.74172568321228,-0.25,56.9873275756836,1.64039552211761,6.29439306259155,"Live Coral",93.7950556372534,110.360725967767,53588.4746767273,668.535294938632,93.64,229251.9008,8113684.4079
"Reiono_Exposed_Southeast_3",2.5,67.1230259432,142.807110193,28.5615129716,-0.770939452820287,16.4121379123585,1.1184293034699,2.99049648874842,0.27906162676083,11.6437490662014,0.114663896525107,0.640680847714446,-1.4099999666214,0.318305373191833,0.998854756355286,0.0302962549030781,-0.259999990463257,56.4594573974609,1.72679471969604,4.75593376159668,"Live Coral",142.145880352706,142.807110192196,53773.8881809578,669.189803761437,93.64,229274.84985,8113680.831
"Reiono_Exposed_Southeast_4",2.5,64.8743005278,137.188519932,27.4371502639,-0.890420204643662,4.03492070736747,1.01194524459751,6.29452281615019,0.104886305282845,4.33842058394061,0.0249214933125936,0.330934514725239,-1.04999995231628,4.01605001831102e-15,1.00051581859589,4.94333982467651,-0.340000003576279,31.6866989135742,1.22251987457275,7.40150547027588,"Bare",31.5625315056241,31.6175931457838,53535.665942814,634.59209799007,93.64,229213.4027,8113655.0047
"Reiono_Exposed_Southeast_5",2.5,58.6266074699,121.568234595,24.3133037349,-1.02198216228372,13.8316476876946,1.09755112395609,5.91932328258874,0.290840362021898,11.9197671793533,0.116079640966297,0.486920662479166,-1.52999997138977,0.318306297063828,1.00069653987885,4.41481399536133,-0.299999982118607,53.2963027954102,1.88755059242249,7.9186749458313,"Live Coral",97.1315146453562,110.709740893421,53631.6283272437,659.240460464966,93.64,229211.47275,8113680.50405
"Reiono_Protected_Southwest_1",2.5,67.9310302779,144.826474868,28.965515139,-0.546479737238721,11.0159207489632,1.06598814113118,6.50697318311792,0.152942071943453,8.55873611618744,0.0676126472256484,0.423372090041522,-1.41999995708466,0.318304419517517,1.00199854373932,4.94309711456299,-0.259999990463257,57.5229415893555,1.50452709197998,7.84883594512939,"Live Coral",144.826474867295,144.826474867295,2582.10024620525,560.548127565199,93.64,228760.6472,8113534.935
"Reiono_Protected_Southwest_2",2.5,69.9580530247,149.89581485,29.9790265124,-0.57267984237781,11.6651753184321,1.06852503245969,6.3230249647328,0.241161353059861,10.1090456779256,0.0870678718701256,0.483738650453853,-1.19999992847443,2.93514153344092e-15,1.00074744224548,4.51749086380005,-0.239999994635582,54.1514015197754,1.64824998378754,7.57079553604126,"Live Coral",127.144375964854,149.89581484966,2557.41587517404,521.976937567031,93.64,228765.93965,8113496.6895
"Reiono_Protected_Southwest_3",2.5,79.314548087,173.28711521,34.6572740435,-0.935231072843826,14.5798423728835,1.10950361486493,6.65316214581498,0.369921302754893,12.9452788335349,0.145630469760692,0.579851444592799,-1.5699999332428,0.318305373191833,0.999462306499481,3.76962947845459,-0.259999990463257,61.8544120788574,2.11360955238342,9.07676315307617,"Live Coral",170.770283722576,173.287115209295,2486.60235524685,550.68353782165,93.64,228777.16625,8113534.31995
"Reiono_Protected_Southwest_4",2.5,63.8272012137,134.566598877,26.9136006068,-0.669759019271756,15.0715078175307,1.10028345996596,6.62666312789662,0.230157214781549,10.4259238778753,0.0859885419043755,0.561833383075186,-1.25,0.318306297063828,1.00437867641449,4.75277900695801,-0.25,51.4613418579102,1.69876956939697,8.36476230621338,"Live Coral",127.709279968403,134.566598877107,2484.71479027043,511.445634552025,93.64,228778.8343,8113488.1096
"Rimatuu_Exposed_Southeast_1",2.5,67.3356564124,143.339986235,28.6678282062,-0.831175342211553,15.0524592848798,1.13006088727679,6.12932039161361,0.305440908167286,13.1270906103996,0.165850428341166,0.625189770373517,-1.59999990463257,5.36630386704928e-06,1.00135624408722,4.01385545730591,-0.149999991059303,63.6835708618164,2.0427074432373,8.85028743743896,"Live Coral",137.913468144368,137.913468144368,47583.8992289714,717.763065390682,31.92,227944.88175,8114985.44045
"Rimatuu_Exposed_Southeast_2",2.5,70.7702012367,151.924845588,30.3851006183,-1.31712674834187,15.6559913361807,1.09075591487201,4.80692379028311,0.451154319569859,13.8105372790825,0.130428701851893,0.598147569984407,-1.91999995708466,0.318302512168884,0.998977303504944,3.21387195587158,-0.179999992251396,65.4094543457031,2.24395370483398,8.04914283752441,"Live Coral",142.009524190798,151.924845588335,47807.4715590246,709.555623088372,31.92,227925.6539,8114948.7015
"Rimatuu_Exposed_Southeast_3",2.5,66.183201891,140.458762109,28.0916009455,-1.28229631193943,18.5024919855319,1.1324964319765,4.83194206309976,0.388375842200178,16.665169025572,0.154298050357701,0.548201945565594,-1.9099999666214,0.318306297063828,1.00153613090515,2.61258268356323,-0.159999996423721,65.2191925048828,2.0704345703125,7.69535779953003,"Live Coral",126.283362176269,140.458762109862,48073.634871269,734.33061268658,31.92,227960.54105,8114969.2009
"Rimatuu_Exposed_Southeast_4",2.5,73.0730409258,157.681160844,31.5365204629,-0.984249834861676,21.1133173130202,1.15701356657695,4.49965065530689,0.349162426797455,13.7619350388066,0.155649846672386,0.616995965822328,-2.02999997138977,0.318306297063828,1.00064778327942,2.33174777030945,-0.170000001788139,65.572135925293,2.19439697265625,7.64379167556763,"Live Coral",157.331930000102,157.681160841108,47814.1574604619,711.957788881499,31.92,227932.12645,8114942.52955
"Rimatuu_Protected_Southwest_1",2.5,70.9519128099,152.377643635,30.475956405,-1.0645904304722,16.3552688787492,1.13517262658865,1.39144533522686,0.392312125018371,16.4590223001161,0.1650464073574,0.637095136289024,-1.64999997615814,3.71609998157875e-15,1.00024461746216,0,-0.179999992251396,62.4262390136719,1.98299217224121,4.43340110778809,"Live Coral",104.581624746366,152.377643635016,2743.13285813989,208.342399999286,31.92,227341.10135,8115454.0924
"Rimatuu_Protected_Southwest_2",2.5,69.5683264591,148.923414378,29.7841632296,-0.890417150486409,18.6430046945833,1.14430361114073,1.25291456272454,0.35342127304085,14.9714228815255,0.15227048160929,0.644641785414574,-1.4099999666214,3.79454968424398e-06,1.00029182434082,0,-0.199999988079071,61.7353515625,1.88739502429962,4.28409385681152,"Live Coral",147.286837015767,148.923414379227,2933.71974839228,171.197180975277,31.92,227333.10955,8115413.5689
