"Transect_ID","Width_per_Side_m","Belt_Perimeter_m","Belt_Area_m2","Length_m","Depth_Mean","Slope_Mean","Rugosity_Mean","Seabird_N15_Mean","Depth_SD","Slope_SD","Rugosity_SD","Seabird_N15_SD","Depth_Min","Slope_Min","Rugosity_Min","Seabird_N15_Min","Depth_Max","Slope_Max","Rugosity_Max","Seabird_N15_Max","Dominant_Habitat","Live_Coral_m2","Grazing_Surface_Area","REI","Fishing_Proximity","Native_Vegetation","Long_UTM6S","Lat_UTM6S"
"Rimatuu_Protected_Southwest_3",2.5,75.9732565603,164.934607659,32.9866282802,-1.05190395795935,11.7738851726348,1.07070875005259,2.70001028978103,0.248110601138627,12.5262121580135,0.091335011577997,0.491317865150872,-1.39999997615814,8.15644277921308e-15,1.00038039684296,0.461851328611374,-0.219999998807907,53.6114044189453,1.54818475246429,4.81270265579224,"Live Coral",134.863613838708,164.934607658681,2510.89296700745,215.530847554229,31.92,227365.7385,8115443.83985
"Rimatuu_Protected_Southwest_4",2.5,52.5117891264,106.280215703,21.2558945632,-0.845135571656086,16.4758718800242,1.09974756695456,3.04516192432177,0.321169237061717,13.9671522834298,0.0926584250750632,0.558498802505911,-1.27999997138977,0.318306297063828,1.00011050701141,1.56382298469543,-0.179999992251396,55.9073448181152,1.45495247840881,4.67419576644897,"Live Coral",102.482539531775,106.280215702654,2469.30462223378,258.924145833012,31.92,227371.00005,8115489.47685
"Tauini_Hoa_1",2.5,63.1721964943,132.93017908,26.5860982471,-1.77962106571146,12.2842428810058,1.06721010542045,11.9077275028409,0.338578790123881,14.8330467499093,0.14382808903432,0.797606728083082,-2.39999985694885,0.450148463249207,1.00017631053925,8.76163196563721,-0.359999984502792,69.777587890625,2.46797585487366,14.6123371124268,"Algae",24.5788573848431,86.7631723602344,2868.94673076631,1087.08768098986,47.15,226963.7934,8120062.544
"Tauini_Hoa_2",2.5,69.4725515892,148.68054664,29.7362757946,-1.09047905302828,17.389452895101,1.11606936775749,11.5129221123302,0.373090210762788,15.5112939029061,0.135919798659958,0.631110783175324,-1.59999990463257,0.318306297063828,1.00079596042633,9.19209861755371,-0.280000001192093,62.1560668945312,1.83190977573395,13.5963220596313,"Live Coral",61.6935687270052,133.255707049804,3161.89793553371,1127.57698284032,47.15,226957.3731,8120105.31495
"Tauini_Hoa_3",2.5,68.1516716805,145.377198118,29.0758358403,-1.14092934203635,21.7459771586432,1.13131898955489,11.2247331629898,0.507792218421779,17.272536126663,0.14544905032481,0.738814965815886,-2.04999995231628,0.318307250738144,0.993838727474213,9.03257942199707,-0.269999980926514,65.7620620727539,2.43805336952209,14.728741645813,"Live Coral",114.119904178544,137.822068183421,3209.42514345622,1121.99629679569,47.15,226978.7882,8120097.4007
"Tauini_Hoa_4",2.5,59.0237673992,122.559328876,24.5118836996,-1.01012497743701,16.8199637834863,1.11332395111813,11.0626603245735,0.38308310278718,14.8698698599897,0.160102874219212,0.672281199922697,-1.62000000476837,1.34157596676232e-06,0.99721622467041,9.3839635848999,-0.280000001192093,62.8506965637207,2.28721880912781,14.1748170852661,"Live Coral",79.3855448806717,98.6128809899456,3975.58471784812,1163.13578447544,47.15,226977.74345,8120136.5323
"Tiaraunu_Lagoon_Southeast_1",2.5,60.0393272023,125.099746978,25.0196636012,-0.654330919629378,2.86626189929319,1.00653659328282,0.521605318611347,0.0637191874254824,2.57093349907154,0.0110112827002055,0.33240612720334,-0.839999973773956,1.27833015965581e-15,1.00036311149597,0,-0.379999995231628,18.1698989868164,1.10680520534515,2.14840412139893,"Bare",44.760932076344,44.760932076344,24609.8683372926,1059.57977908981,23.9,226226.6159,8119884.56545
"Tiaraunu_Lagoon_Southeast_2",2.5,58.5743563818,121.435219601,24.2871781909,-0.614629615258288,5.00243280115736,1.01940295987659,3.60277860482534,0.0743599546349724,3.92227291299635,0.016465318016395,0.446637734175086,-0.779999971389771,4.13712067262682e-15,1.00192105770111,2.41161942481995,-0.299999982118607,21.5806999206543,1.09842157363892,4.8418550491333,"Bare",8.45530030276859,8.45530030276859,17834.0381379,1105.3520599243,23.9,226236.9389,8119950.534
"Aie_Leeward_01E",2.5,67.3500461695,143.37635377,28.6750230848,-0.762365099271687,7.71903459823117,1.04862856446126,5.69839195475225,0.153206738861553,10.6856398124769,0.0811245637259951,0.401365289798867,-0.959999978542328,4.08008825022229e-15,1.00047552585602,4.32416677474976,-0.199999988079071,46.2700386047363,1.48887991905212,7.56623697280884,"Bare",47.6740188086405,57.9919218703581,45155.2733166558,1340.13419091979,91.72,230053.76825,8117638.58145
"Aie_Leeward_02D",2.5,68.3532768531,145.885191421,29.1766384266,-0.558372364890487,7.49653350366234,1.03395903624971,7.2597667582967,0.131211554771554,7.76009290864184,0.0399294412832608,0.500380649746082,-0.819999992847443,1.92731102785341e-15,1.00027525424957,6.07171297073364,-0.219999998807907,37.1866493225098,1.24347770214081,8.7076530456543,"Live Coral",88.9617875335571,110.469004118057,39416.1315745303,1375.62552687167,91.72,230049.0567,8117669.19375
"Aie_Leeward_03B",2.5,65.4417355921,138.604943267,27.7208677961,-0.468708618769469,4.08558308523858,1.01202778465016,8.77107324884899,0.0594254403476177,3.7063392848359,0.0125114323609691,0.300145124947387,-0.569999992847443,2.8020728691855e-15,1.00042307376862,7.49927854537964,-0.259999990463257,19.6282138824463,1.07729375362396,9.61487102508545,"Bare",9.49521826430282,58.5007088110287,21762.9178429775,1408.8335387759,91.72,230019.04635,8117703.52015
"Aie_Windward_01B",2.5,74.0298498778,160.074263887,32.0149249389,-0.478936996407329,5.50888015356683,1.01726546182944,7.65123556891228,0.0919839800856707,4.47542243627544,0.0199698356235671,0.481162236432386,-0.709999978542328,1.52970073928068e-15,1.00029289722443,6.44381856918335,-0.229999989271164,27.3454875946045,1.12607133388519,9.18524932861328,"Bare",37.6622738648093,87.650077841603,33606.5724905672,1560.47687076742,91.72,229990.262,8117852.9152
"Aie_Windward_02D",2.5,62.968939475,132.422528117,26.4844697375,-0.662258486824782,5.08640536719317,1.0186363017478,6.03997537489651,0.108999100122161,4.32829679693371,0.021365921594236,0.499242824854508,-0.879999995231628,1.39143804781688e-14,1.00054466724396,4.52888202667236,-0.25,35.4170570373535,1.19161081314087,8.0356616973877,"Algae",48.4193560699059,109.071361647075,42275.2525598689,1582.51336267772,91.72,229997.97315,8117874.4975
"Aie_Windward_03E",2.5,65.773675882,139.433434708,27.886837941,-0.799593789357666,4.28856364639366,1.0162709518681,5.3738216772762,0.0649230005270004,3.4885951834644,0.0199386738441429,0.354954164504396,-1,3.12997901658367e-15,1.00064635276794,3.70669460296631,-0.439999997615814,29.9194011688232,1.15630352497101,6.4790358543396,"Algae",45.8920219983702,113.969160660669,48903.6280998698,1590.85850745791,91.72,230011.07125,8117883.24905
"Hiraanae_Auroa_Leeward_01B",2.5,72.0502390641,155.127146761,31.025119532,-1.71349879082675,22.1863886774387,1.16865120504365,12.0797556950667,0.60155589676383,17.4454003344961,0.181134962606246,1.35500592015651,-2.60999989509583,0.318302512168884,0.996988296508789,8.01978206634521,-0.25,69.0720596313477,2.07308888435364,15.9830732345581,"Algae",41.8913773432432,155.127146759973,4014.523892869,1127.89912940658,22.56,227338.3403,8120009.74775
"Hiraanae_Auroa_Leeward_02D",2.5,69.5699928307,148.923938414,29.7849964153,-1.35346615127319,4.3976438710475,1.0054990934649,9.81114558148499,0.189403740318972,3.03036854157125,0.00700676259663037,0.407443734597111,-1.80999994277954,7.62591470412867e-15,0.999535977840424,8.8198413848877,-0.879999995231628,24.6135959625244,1.10049569606781,10.9508190155029,"Live Coral",86.9089517545362,148.923938414082,5070.02480622937,1180.18892072902,22.56,227349.7697,8120064.71145
"Hiraanae_Auroa_Leeward_03E",2.5,71.1745389667,152.934411454,30.5872694833,-1.3004051395115,6.80265658152362,1.02789394434102,9.32478454570804,0.185229900414823,6.02341135131821,0.0558326868916126,0.312171865433125,-1.66999995708466,1.04589637799535e-14,1.00014615058899,7.59617185592651,-0.550000011920929,42.0381469726562,1.54645240306854,11.039005279541,"Algae",62.0623659556732,152.934411455411,5144.65299573725,1213.33412475565,22.56,227355.32555,8120100.27495
"Onetahi_Leeward_01B",2.5,78.3592476473,170.898789781,34.1796238237,-0.929978903559664,5.80773439179551,1.02225158450727,3.76118041416365,0.102780526710925,6.98441919815559,0.0466264963750888,0.311034976006994,-1.16999995708466,6.41782676332717e-15,1.00061237812042,2.4426851272583,-0.299999982118607,50.2745094299316,1.37011468410492,5.2288236618042,"Bare",24.0813153119889,24.0813153119889,4022.75579643813,2888.6042402601,3.52,223894.36025,8116880.435
"Onetahi_Leeward_02D",2.5,67.844949927,144.61410153,28.9224749635,-0.960840576946513,2.20218567482724,1.00283325200954,3.54996298110648,0.0701061315257239,1.39538377380369,0.0018699322286814,0.194321674048576,-1.16999995708466,5.18312589435589e-15,1.00005888938904,2.97308993339539,-0.839999973773956,9.31658935546875,1.02162885665894,4.16506671905518,"Bare",0,0,3975.23515513146,2962.78101036766,3.52,223844.9103,8116817.1565
"Onetahi_Leeward_03E",2.5,70.776629075,151.944299958,30.3883145375,-1.07856548040946,4.20805895613515,1.01504486823972,1.74784987951145,0.0618052349550754,3.70189501103682,0.0233720319757942,0.355143022585144,-1.29999995231628,9.7764339484184e-15,1.00206065177917,0,-0.629999995231628,34.3778190612793,1.25185525417328,2.7967791557312,"Bare",11.040240038401,11.040240038401,4368.88493778176,3016.18163490118,3.52,223793.47465,8116799.1992
"Onetahi_Leeward_04B",2.5,74.6277774136,161.568064714,32.3138887068,-0.937660144198904,3.83991739747126,1.00924182811487,3.73197045817681,0.0692545574455726,3.33943754035347,0.0176365501332268,0.265142109689978,-1.11000001430511,1.04600585700378e-15,0.999946415424347,2.14375400543213,-0.639999985694885,25.0200042724609,1.16743445396423,5.08009147644043,"Bare",0,0,3938.66587499063,3063.90614602651,3.52,223781.748,8116711.3381
"Onetahi_Leeward_05D",2.5,72.3714297017,155.930528421,31.1857148508,-0.925653159049894,4.36830705984296,1.01999537166143,3.04026535163725,0.0707193129463679,6.1795115364462,0.0516722625409475,0.343243918923958,-1.04999995231628,1.15289675626607e-15,1.00019156932831,1.77856695652008,-0.340000003576279,43.7521171569824,1.53334999084473,4.6336088180542,"Live Coral",75.2608148785039,87.2811732193186,4005.89624969887,3107.29641820906,3.52,223749.72685,8116679.5742
"Onetahi_Leeward_06E",2.5,65.0017769965,137.503486732,27.5008884983,-1.10306480606943,5.0417055987656,1.02023370810873,1.57826359481224,0.149782838929181,8.51133461941651,0.0642158940285609,0.380901047730383,-1.35000002384186,1.36471534417713e-14,0.999962091445923,0.302543640136719,-0.269999980926514,57.6713562011719,1.44850170612335,3.2486047744751,"Bare",18.8900741785765,28.6200558443088,4551.24104014081,3170.97965669423,3.52,223695.68575,8116649.2346
"Onetahi_Leeward_07B",2.5,69.9357914998,149.837463116,29.9678957499,-0.756484026904568,2.13974604907209,1.00348713755392,3.81617990550616,0.0406503328906638,1.25926233975578,0.00293454242839599,0.205490576658166,-0.879999995231628,5.82229145063983e-15,1.0003616809845,2.99028754234314,-0.659999966621399,8.29677295684814,1.03674685955048,4.36271333694458,"Bare",12.1557569522411,12.1557569522411,3815.30266337446,2491.73502691887,3.52,224235.2815,8117095.1889
"Onetahi_Leeward_08D",2.5,51.2234983492,103.059818199,20.6117491746,-0.763350677779979,1.92384109284739,1.00303279091087,2.68023909814656,0.026433956378099,1.23706240628966,0.00224924195043805,0.173125689120176,-0.870000004768372,5.52997159257554e-16,1.00027763843536,2.18978977203369,-0.669999957084656,7.36290168762207,1.01442885398865,3.42615628242493,"Bare",0,0,9990.47084918434,2533.11281812683,3.52,224190.00055,8117107.21375
"Onetahi_Leeward_09E",2.5,69.736302604,149.341948672,29.868151302,-0.849199256970178,2.56332876003868,1.00413639533958,1.75066606428593,0.0454550971876354,1.71171692678838,0.00315772469847836,0.168236621442114,-1.0900000333786,2.95525666011408e-15,1.00032639503479,1.19793033599854,-0.75,13.3511848449707,1.0315762758255,2.41798329353333,"Bare",0,0,10193.2788304631,2564.77941053438,3.52,224149.03505,8117111.1563
"Onetahi_Leeward_10B",2.5,69.0763250371,147.691764651,29.5381625186,-1.00065890843727,2.7055048646361,1.00324971571137,3.74763872130314,0.0798995344729262,2.07063430944153,0.00496380350638098,0.223499672456861,-1.28999996185303,0,0.99989116191864,2.903480052948,-0.799999952316284,15.9227857589722,1.03991961479187,4.32328033447266,"Bare",0,0,4314.78827320389,2649.79315037576,3.52,224086.6734,8117041.2293
"Onetahi_Leeward_11D",2.5,74.7957824612,161.991290699,32.3978912306,-0.927866273006025,4.34190409420925,1.021457816897,3.3761118004249,0.0832027746714202,5.5106674782262,0.0584198844895551,0.282687820316784,-1.12999999523163,1.23142899245427e-15,1.00064730644226,2.26003265380859,-0.259999990463257,48.8965606689453,1.55788516998291,5.00013732910156,"Bare",22.5438133345342,22.5438133345342,4241.72855762117,2836.22239853987,3.52,223927.2133,8116937.90115
"Reiono_Leeward_01E",2.5,73.1809122387,157.952223569,31.5904561193,-0.575398619853147,13.7951195053841,1.09791968888465,6.35222988628309,0.213931343134437,10.5589265071078,0.0947627062858295,0.536017141361931,-1.11000001430511,2.93514153344092e-15,1.0010712146759,4.51749086380005,-0.229999989271164,49.8321685791016,1.57001292705536,7.90796804428101,"Live Coral",136.688659870764,157.952223568369,2550.42348165635,511.099491361152,93.64,228765.40915,8113484.2802
"Reiono_Leeward_02D",2.5,66.0039338221,140.007307232,28.0019669111,-0.792874579203474,12.1394440078084,1.06252794710386,6.55625966338866,0.309536170798965,10.7966214411204,0.0784798401369726,0.446139262443061,-1.58999991416931,0.318306297063828,1.00009155273438,5.18073844909668,-0.259999990463257,61.6157302856445,1.52746939659119,7.93209028244019,"Live Coral",97.2400147927401,140.007307230058,2534.6299680376,570.872730081816,93.64,228767.5817,8113546.37585
"Reiono_Leeward_03B",2.5,84.3367879313,185.839683,37.1683939656,-1.14811226842422,10.6812009334218,1.05027916539904,8.73915977745758,0.245646878586059,11.8086420843658,0.108799851654963,0.5020673328982,-1.73000001907349,2.5483702808019e-14,0.99985134601593,7.50530910491943,-0.280000001192093,64.9590530395508,1.93164610862732,11.0587406158447,"Live Coral",97.5332285143668,166.516962163907,2792.12528556127,664.633303430587,93.64,228780.74165,8113656.28645
"Reiono_Windward_01E",2.5,65.4194572099,138.54871061,27.7097286049,-0.624567324570735,9.94781938158388,1.05410876433882,5.00229895355334,0.147609281196468,7.01419009919416,0.0488278341485593,0.457968339090379,-0.979999959468842,0.318306297063828,1.00127553939819,3.6442756652832,-0.259999990463257,44.4088592529297,1.28869235515594,6.36071157455444,"Live Coral",138.548710610252,138.548710610252,53493.6801238196,624.030797063995,93.64,229247.91935,8113638.401
"Reiono_Windward_02D",2.5,76.2615659453,165.655948017,33.1307829727,-0.814041263363661,9.61124822895595,1.03851165420526,6.31608293549902,0.205704158711876,6.96777546213262,0.0412067484371153,0.369185039766244,-1.4099999666214,0.318304419517517,0.999218940734863,5.13389682769775,-0.349999994039536,48.6342697143555,1.26631486415863,7.67978191375732,"Live Coral",147.055043530534,148.939601745369,53472.2298861004,663.70579699511,93.64,229202.55775,8113690.24335
"Reiono_Windward_03B",2.5,70.5210279306,151.302458375,30.2605139653,-0.887497006641982,8.06883407884701,1.01951664303486,7.47448027573358,0.198437920339927,4.96394906257178,0.0243964440275214,0.582033279598258,-1.44999992847443,0.318306297063828,0.997035801410675,5.82900190353394,-0.479999989271164,30.9648380279541,1.19407594203949,8.8061695098877,"Bare",25.160844101687,33.3389826483326,53198.951602978,673.727016410435,93.64,229180.86355,8113699.70555
"Rimatuu_Leeward_01E",2.5,70.5867291589,151.469055259,30.2933645794,-0.886192148884986,14.0457565461507,1.10224819473242,1.8290457136549,0.411825882219911,14.5546644135151,0.114424190223883,0.675178211358174,-1.37999999523163,2.0932106891444e-14,1.00017762184143,0.534534096717834,-0.159999996423721,60.2830619812012,1.70168244838715,4.0781569480896,"Live Coral",135.007654006127,151.469055258727,2728.32705683423,194.634922747604,31.92,227344.6257,8115433.09865
"Rimatuu_Leeward_02D",2.5,71.2083556132,153.023326616,30.6041778066,-0.791343089335126,16.744898124734,1.11281313106112,3.00238770068216,0.349693036327847,14.1873974190377,0.114790830866651,0.597531214636064,-1.3199999332428,0.318302512168884,1.00011050701141,0.836781859397888,-0.159999996423721,60.3541145324707,1.77604126930237,5.93478536605835,"Live Coral",119.179036494112,153.023326615454,2496.79060531887,241.934289532859,31.92,227366.57945,8115477.23795
"Rimatuu_Leeward_03B",2.5,67.6474516652,144.11755822,28.8237258326,-0.666662484752014,14.8929524193332,1.10725312665105,3.90011148199439,0.28532282362745,11.3084658247574,0.110198664285868,0.587473069998161,-1.29999995231628,0.318306297063828,1.00051510334015,1.64943850040436,-0.189999997615814,59.7357902526855,1.7736896276474,5.85297393798828,"Live Coral",144.117558220867,144.117558220867,2391.51688357358,271.48888492363,31.92,227384.5101,8115499.12175
"Rimatuu_Leeward_04E",2.5,67.2399861058,143.09783319,28.6199930529,-0.610138437118149,16.0056268826943,1.10424836054022,1.68392622962247,0.261226717333887,11.9700712213913,0.082171679597119,0.487767047668632,-1.68999993801117,0.31830820441246,1.00710678100586,0,-0.199999988079071,62.4063301086426,1.5965268611908,3.21873712539673,"Live Coral",143.097833190579,143.097833190579,2694.67697421869,332.501646454067,31.92,227338.70615,8115600.34405
"Rimatuu_Leeward_05D",2.5,60.6326725476,126.580378257,25.3163362738,-1.09949535298788,14.9799289878397,1.07207333999233,2.26088855164053,0.46055174837189,14.0088608446709,0.077367827748902,0.631077988817675,-1.75999999046326,2.2368759473282e-14,1.00064098834991,0.722498834133148,-0.189999997615814,61.5610466003418,1.45538687705994,4.1230149269104,"Live Coral",98.4138971384964,126.580378254555,2529.06884466457,373.760848433763,31.92,227366.64725,8115630.66425
"Rimatuu_Leeward_06B",2.5,63.0127422309,132.529854594,26.5063711154,-1.12548165690543,15.2958516076591,1.0778665547455,3.37792588525744,0.442542103850129,13.992438289305,0.0911674716000713,0.563460730825385,-1.77999997138977,0.318306297063828,0.9859818816185,2.1659848690033,-0.229999989271164,58.6185111999512,1.69771099090576,5.06317806243896,"Live Coral",109.111979129229,132.529854594301,2403.50499122178,429.652332366998,31.92,227399.91845,8115677.00025
"Rimatuu_Windward_01E",2.5,75.5042235076,163.762451443,32.7521117538,-0.821506302924586,18.9344841646519,1.18133068287877,5.58179933871457,0.382305740802132,13.5920621934191,0.15823853181862,0.614119841757285,-1.73000001907349,0.636594891548157,1.00035285949707,3.48274755477905,-0.159999996423721,68.0721206665039,2.27370738983154,9.5493631362915,"Live Coral",163.211066538817,163.762451446099,47586.2948465521,692.302085350402,31.92,227915.654150001,8114955.76865
"Rimatuu_Windward_02D",2.5,68.8137325009,147.033665499,29.4068662505,-0.796970605266576,19.2629662154099,1.18044988623156,6.45598121313891,0.260130331382364,13.3800232011487,0.161606876814494,0.609012840396846,-1.48000001907349,0.318306297063828,0.99882173538208,4.3560528755188,-0.179999992251396,61.0747413635254,1.84195899963379,9.03695869445801,"Live Coral",120.183817075973,147.033665500232,47584.0624369833,689.677039763971,31.92,227918.28715,8114978.4486
"Rimatuu_Windward_03B",2.5,74.9765618906,162.438115883,32.4882809453,-0.918946764289408,11.1529673527262,1.06421299116839,7.40900816357057,0.242321224078666,9.46295830986378,0.0913197007925113,0.449404484607734,-1.45999991893768,2.68315170615097e-06,1.00004243850708,5.48560523986816,-0.219999998807907,50.0742874145508,1.50484347343445,9.30805015563965,"Live Coral",103.008473095921,162.438115882513,44493.9182653344,689.427095268958,31.92,227928.80455,8115017.34375
"Tauini_Auroa_Leeward_01B",2.5,78.1784134622,170.446232044,34.0892067311,-1.39995242227843,20.5666115868205,1.13234280658285,12.6645289333926,0.655480978555049,17.4015861717946,0.139573103841688,1.21279944627379,-2.93999981880188,0.318310111761093,1.00046694278717,10.0196619033813,-0.239999994635582,69.5822677612305,1.99462568759918,18.4073390960693,"Live Coral",99.0240071784938,159.630005388113,2638.02055478701,1058.24959737082,47.15,227000.1948,8120033.12145
"Tauini_Auroa_Leeward_02D",2.5,77.6605150534,169.149192441,33.8302575267,-1.32584571423049,23.7066789394522,1.16698393691727,11.8373496250903,0.683645107018425,20.1243584487144,0.207648317388861,1.15522866261046,-2.83999991416931,0.318306297063828,0.989728391170502,7.94127988815308,-0.259999990463257,73.2458648681641,2.39806962013245,16.2047729492188,"Live Coral",96.2368737080833,150.110732034598,2847.36539982336,1093.1296870246,47.15,226969.011,8120070.97285
"Tauini_Auroa_Leeward_03E",2.5,75.324915791,163.312927796,32.6624578955,-1.24087957448852,17.6085383452479,1.13205017461562,11.3152477213024,0.343034717978017,16.4614483040472,0.162623368299022,0.539797819794988,-1.66999995708466,0.318306297063828,1.00084662437439,8.52031517028809,-0.280000001192093,62.2541694641113,2.01287055015564,13.1404190063477,"Live Coral",95.7476089338306,160.837057764798,3152.65996622249,1121.45268548102,47.15,226956.0986,8120100.9242
